Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Label
9.04,10.87,10.96,6.88,18.42,9.63,5.37,11.14,12.1,7.02,Bumpy 
5.65,12.14,7.8,8.63,8.67,11.71,7.2,14.46,8.55,7.36,Bumpy 
9.36,13.29,7.4,13.69,10.55,5.07,13.4,9.88,9.31,12.63,Bumpy 
6.23,12,10.36,10.47,12.41,8.08,10.88,9.38,9.68,14.09,Bumpy 
14.26,1.14,9.1,7.65,11.36,5.53,16.43,9.9,11.31,8.48,Bumpy 
13.79,5.22,9.24,7.36,7.1,18.7,4.88,10.6,14.15,12.57,Bumpy 
12.57,13.1,6.4,10.98,12.82,31.22,16.12,8.4,14.02,7.73,Bumpy 
4.88,18.21,3.61,11.29,13.96,9.27,9.24,7.09,11.92,4.2,Bumpy 
9.53,7.85,11.22,3.58,12.42,3.71,9.78,7.95,4.49,11.13,Bumpy 
10.42,11.78,7.43,20.73,11.03,16.2,11.04,11.65,19.85,10.54,Bumpy 
3.74,14.74,6.08,12.5,11.23,9.14,12.46,10.1,13.36,9.24,Bumpy 
5.16,13.25,6.4,14.96,9.22,6.51,10.49,4.09,12.63,6.01,Bumpy 
10.2,11.13,7.57,13.05,7.91,4.68,16.41,9.54,10.34,11.4,Bumpy 
11.27,9.93,11.73,13.15,3.23,14.36,9.79,10.82,9.68,6.59,Bumpy 
7.55,13.01,9.74,14.06,12.41,6.6,11.49,3.97,13.23,11.4,Bumpy 
6.82,3.48,11.46,9.8,13.16,6.53,22.34,3.74,18.26,4.78,Bumpy 
7.52,15.48,7.13,16.84,5.84,19.83,7.24,28,8.73,9.11,Bumpy 
0.69,11.86,4.08,14.42,4.17,16.73,3.06,14.59,1.84,14.9,Bumpy 
13.9,3.68,14.27,4.59,11.52,4.63,10.97,4.77,10.04,16.47,Bumpy 
13.92,4.99,17.55,3.55,6.6,10.59,4.84,14.87,14.3,4.86,Bumpy 
3.82,15.28,5.21,10.78,4.46,12.55,4.34,13.56,2.62,16.89,Bumpy 
20.52,5.94,18.14,4.45,7.06,18.9,3.13,10.6,7.49,7.83,Bumpy 
16.04,14.99,11.57,13.98,6.66,16.32,4.67,6.99,9.83,6.36,Bumpy 
6.32,15.02,10.84,9.75,10.76,6.41,11.31,6.63,15.42,15.69,Bumpy 
6.32,15.02,10.84,9.75,10.76,6.41,11.31,6.63,15.42,15.69,Bumpy 
10.46,10.32,9.25,10.24,9.11,9.58,10.01,11.56,9.09,9.64,Safe 
10.79,9.67,12.05,9.68,9.35,10.55,8.2,8.82,9.47,9.79,Safe 
9.98,9.71,9.85,10.2,9.76,10.01,9.12,9.42,8.89,9.66,Safe 
9.36,8.99,10.16,9.24,9.27,9.58,9.77,9.04,11.39,10.16,Safe 
10.91,10.73,9.64,9.78,10.13,9.62,9.79,9.93,9.98,9.78,Safe 
9.54,9.51,9.43,9.95,8.98,9.15,7.16,9.69,9.63,7.26,Safe 
